Date,TP
2016-01-15,0.024
2016-02-15,0.038
2016-03-15,0.022
2016-04-15,0.014
2016-05-15,0.032
2016-06-15,0.007
2016-08-15,0.03
2016-09-15,0.05
2016-10-15,0.019
2017-07-15,0.04
2017-08-15,0.046
2017-10-15,0.035
2017-11-15,0.02
2018-01-15,0.05
2018-02-15,0.005
2018-03-15,0.02
2018-04-15,0.02
2018-05-15,0.04
2018-06-15,0.05
2018-07-15,0.02
2018-08-15,0.02
2018-09-15,0.04
2018-10-15,0.06
2018-11-15,0.03
2018-12-15,0.02
2019-01-15,0.04
2019-02-15,0.03
2019-03-15,0.04
2019-04-15,0.03
2019-05-15,0.01
2019-06-15,0.02
2019-07-15,0.04
2019-08-15,0.01
2019-09-15,0.04
2019-10-15,0.02
2019-11-15,0.04
2019-12-15,0.01
2020-01-15,0.017
2020-02-15,0.017
2020-03-15,0.04
2020-04-15,0.012
2020-05-15,0.005
2020-06-15,0.015
2020-07-15,0.057
2020-08-15,0.037
2020-09-15,0.033
2020-10-15,0.039
2020-11-15,0.036
2020-12-15,0.031
2021-01-15,0.024
2021-02-15,0.023
2021-03-15,0.017
2021-04-15,0.021
2021-05-15,0.043
2021-06-15,0.023
2021-07-15,0.026
2021-08-15,0.023
2021-09-15,0.03
2021-10-15,0.042
2021-11-15,0.036
2021-12-15,0.031
2022-01-15,0.03
2022-02-15,0.025
2022-03-15,0.021
2022-04-15,0.023
2022-05-15,0.03
2022-06-15,0.02
2022-07-15,0.022
2022-08-15,0.018
2022-09-15,0.027
2022-10-15,0.035
2022-11-15,0.034
2022-12-15,0.03
