Date,Chla
2016-01-15,0.01101
2016-02-15,0.00925
2016-03-15,0.00702
2016-04-15,0.0018
2016-05-15,0.0061
2016-06-15,0.01605
2016-07-15,0.0102
2016-08-15,0.0089
2016-09-15,0.0109
2016-10-15,0.0028
2016-11-15,0.0051
2016-12-15,0.0107
2017-01-15,0.0054
2017-02-15,0.0089
2017-03-15,0.0123
2017-04-15,0.004
2017-05-15,0.006
2017-06-15,0.001
2017-07-15,0.012
2017-08-15,0.003
2017-09-15,0.006
2017-10-15,0.016
2017-11-15,0.0145
2017-12-15,0.009
2018-01-15,0.012
2018-02-15,0.0105
2018-03-15,0.001
2018-04-15,0.001
2018-05-15,0.001
2018-06-15,0.001
2018-07-15,0.001
2018-08-15,0.002
2018-09-15,0.008
2018-10-15,0.031
2018-11-15,0.004
2018-12-15,0.004
2019-01-15,0.006
2019-02-15,0.007
2019-03-15,0.006
2019-04-15,0.007
2019-05-15,0.018
2019-06-15,0.004
2019-07-15,0.013
2019-08-15,0.016
2019-09-15,0.032
2019-10-15,0.019
2019-11-15,0.014
2019-12-15,0.011
2020-01-15,0.01
2020-02-15,0.01
2020-03-15,0.01
2020-04-15,0.005
2020-05-15,0.01
2020-06-15,0.025
2020-07-15,0.022
2020-08-15,0.03
2020-09-15,0.041
2020-10-15,0.016
2020-11-15,0.02
2020-12-15,0.005
2021-01-15,0.004
2021-02-15,0.006
2021-03-15,0.004
2021-04-15,0.003
2021-05-15,0.004
2021-06-15,0.002
2021-07-15,0.016
2021-08-15,0.037
2021-09-15,0.028
2021-10-15,0.028
2021-11-15,0.003
2021-12-15,0.007
2022-01-15,0.006
2022-05-15,0.006
2022-07-15,0.007
2022-10-15,0.014
