Date,Chla
2016-01-15,0.00482
2016-02-15,0.00426
2016-03-15,0.00813
2016-04-15,0.00564
2016-05-15,0.01095
2016-06-15,0.01161
2016-07-15,0.01083
2016-08-15,0.0084
2016-09-15,0.0063
2016-10-15,0.0041
2016-11-15,0.00405
2016-12-15,0.00339
2017-01-15,0.00657
2017-02-15,0.00193
2017-03-15,0.0063
2017-04-15,0.00367
2017-05-15,0.01241
2017-06-15,0.00158
2017-07-15,0.0056
2017-08-15,0.00493
2017-09-15,0.00195
2017-10-15,0.00633
2017-11-15,0.00367
2017-12-15,0.002
2018-01-15,0.00533
2018-02-15,0.00333
2018-03-15,0.008
2018-04-15,0.013
2018-05-15,0.005
2018-06-15,0.009
2018-07-15,0.009
2018-08-15,0.009
2018-09-15,0.008
2018-10-15,0.006
2018-11-15,0.011
2018-12-15,0.015
2019-01-15,0.004
2019-02-15,0.003
2019-03-15,0.00333
2019-04-15,0.001
2019-05-15,0.012
2019-06-15,0.012
2019-07-15,0.021
2019-08-15,0.013
2019-09-15,0.005
2019-10-15,0.004
2019-11-15,0.004
2019-12-15,0.001
2020-01-15,0.001
2020-02-15,0.001
2020-03-15,0.005
2020-04-15,0.007
2020-05-15,0.002
2020-06-15,0.008
2020-07-15,0.011
2020-08-15,0.004
2020-09-15,0.006
2020-10-15,0.006
2020-11-15,0.014
2020-12-15,0.003
2021-01-15,0.005
2021-02-15,0.008
2021-03-15,0.003
2021-04-15,0.006
2021-05-15,0.011
2021-06-15,0.006
2021-07-15,0.006
2021-08-15,0.006
2021-09-15,0.008
2021-10-15,0.008
2021-11-15,0.014
2021-12-15,0.004
2022-01-15,0.006
2022-05-15,0.009
2022-07-15,0.015
2022-10-15,0.004
