Date,Chla
2018-01-15,0.001
2018-02-15,0.002
2018-03-15,0.001
2018-04-15,0.001
2018-05-15,0.004
2018-06-15,0.002
2018-07-15,0.004
2018-08-15,0.019
2018-09-15,0.018
2018-10-15,0.005
2018-11-15,0.01
2018-12-15,0.001
2019-01-15,0.005
2019-02-15,0.001
2019-03-15,0.005
2019-04-15,0.001
2019-05-15,0.001
2019-06-15,0.004
2019-07-15,0.002
2019-08-15,0.013
2019-09-15,0.016
2019-10-15,0.011
2019-11-15,0.011
2019-12-15,0.003
2020-01-15,0.003
2020-02-15,0.003
2020-03-15,0.001
2020-04-15,0.003
2020-05-15,0.001
2020-06-15,0.039
2020-07-15,0.027
2020-08-15,0.007
2020-09-15,0.004
2020-10-15,0.032
2020-11-15,0.01
2020-12-15,0.011
2021-01-15,0.001
2021-02-15,0.006
2021-03-15,0.001
2021-04-15,0.001
2021-05-15,0.004
2021-06-15,0.016
2021-07-15,0.002
2021-08-15,0.001
2021-09-15,0.02
2021-10-15,0.001
2021-11-15,0.002
2021-12-15,0.003
2022-01-15,0.001
2022-05-15,0.006
2022-06-15,0.005
2022-07-15,0.004
2022-08-15,0.002
2022-09-15,0.009
2022-10-15,0.005
