Date,Chla
2017-01-15,0.011
2017-02-15,0.014
2017-03-15,0.01
2017-04-15,0.012
2017-05-15,0.01
2017-06-15,0.012
2017-07-15,0.014
2017-08-15,0.011
2017-09-15,0.011
2017-10-15,0.01033
2017-11-15,0.008
2017-12-15,0.00767
2018-01-15,0.00767
2018-02-15,0.01867
2018-03-15,0.006
2018-04-15,0.014
2018-05-15,0.004
2018-06-15,0.005
2018-07-15,0.008
2018-08-15,0.01
2018-09-15,0.019
2018-10-15,0.009
2018-11-15,0.008
2018-12-15,0.008
2019-01-15,0.014
2019-02-15,0.006
2019-03-15,0.0035
2019-04-15,0.005
2019-05-15,0.009
2019-06-15,0.004
2019-07-15,0.004
2019-08-15,0.007
2019-09-15,0.012
2019-10-15,0.017
2019-11-15,0.008
2019-12-15,0.005
2020-01-15,0.01
2020-02-15,0.01
2020-03-15,0.01
2020-04-15,0.004
2020-05-15,0.01
2020-06-15,0.007
2020-07-15,0.013
2020-08-15,0.005
2020-09-15,0.009
2020-10-15,0.006
2020-11-15,0.006
2020-12-15,0.005
2021-04-15,0.004
2021-05-15,0.004
2021-06-15,0.004
2021-07-15,0.006
2021-08-15,0.008
2021-09-15,0.011
2021-10-15,0.006
2021-11-15,0.005
2021-12-15,0.006
2022-01-15,0.002
2022-05-15,0.002
2022-07-15,0.003
2022-11-15,0.004
